keyword,count
先進,4
先驅,1
先驅報,1
光帶,1
光廊,2
光彩,2
光影,1
光復,1
光擒,1
光明,1
光景,2
光榮,12
光洛城,1
光環,5
光碟,1
光線,3
光耀,1
光芒,1
光輝,1
光速,1
光頭戲,1
光鮮,3
克利斯汀貝爾,1
克勞帝,2
克勞帝歐,2
克勞德貝利,1
克勞蒂歐米藍達,1
克拉,2
克拉克蓋博,2
克拉瑪,2
克服,7
克林伊斯威特,4
克爾,2
克莉絲汀,2
克莉絲汀史都華,2
克莉絲蒂,1
克萊兒丹妮絲,1
克里斯,9
克里斯伊凡,2
克里斯多佛,1
克里斯多夫,9
克里斯多夫普拉瑪,5
克里斯多夫普拉默,1
克里斯多夫沃茲,3
克里斯多夫瓦茲,1
克里斯多夫華茲,6
克里斯多夫諾蘭,3
克里斯多福瓦爾茲,1
克里斯多福華肯,1
克里斯庫柏,1
克里斯汀貝爾,3
克里斯洛克,15
克里斯洛克幫,1
克里斯漢斯沃,2
克里斯艾文,1
克隆尼,2
兌現,1
免於,1
免試,1
免費,6
免除,1
兒女,2
兒少,1
兒時,1
兒童,21
兔將,1
入不敷出,2
入世,1
入主,1
入侵,1
入口處,1
入圍,378
入圍片,3
入園,1
入場,2
入場券,2
入境,1
入學,1
入帳,1
入戲,2
入手,1
入木三分,1
入流,1
入行,4
入選,1
入門,3
入門機,1
入魂,2
內傳,2
內剖,1
內向,1
內在,1
內外,1
內布拉斯加,2
內幕,2
內心,10
內憂外患,1
內政部,1
內田也哉子,1
內疚,1
內行人,1
內褲,4
內部,2
內野,1
內閣,1
內鬥,1
全力以赴,1
全境,1
全心,2
全攬,1
全數,4
全景聲,7
全民,6
全滿,1
全無,1
全球化,3
全盤,1
全神貫注,1
全蝕,1
全讚,1
全身,3
全軍覆沒,1
全開,2
全面,12
全面性,1
兩三,1
兩億,2
兩億多,1
兩千年,1
兩岸,3
兩性,5
兩截式,1
兩極,3
兩樣,1
兩獎,3
兩萬,1
兩點,1
兩點半,1
八五,1
八十,2
八十三年,1
八十九,1
八十二,3
八十五,2
八十五年,1
八十六萬一千,1
八十四年,1
八卦,3
八年,1
八田,2
八點,1
公主,1
公事包,2
公事箱,4
公債,1
公共,2
公務員,1
公升,1
公園,3
公寓,1
公布,23
公平,14
公平性,1
公式,2
公式化,1
公敵,4
公會,3
公會獎,4
公正,2
公民,14
公然,1
公益,1
公義,3
公視,5
公認為,1
公路,3
公道,8
公開,24
公開信,6
公關,7
公關戰,1
六億,2
六分之一,1
六十二,1
六千,1
六千多,1
六年,1
六點半,1
兮兮,1
共事,2
共享,6
共同體,1
共同點,1
共和,4
共和國,1
共和黨,5
共存,1
共得,1
共犯,1
共舞,1
共處,1
共襄盛舉,2
共計,1
共識,2
共通,3
共通性,1
共通點,2
共騎,1
共鳴,11
兵分兩路,1
兵團,1
其實,69
其後,2
具名,1
具有,10
具現,1
具體,2
具體而微,1
典型,4
典禮,391
典禮場,1
典禮會,1
典範,3
典雅,2
兼伙夫,1
兼具,5
兼容,1
兼舍,1
兼融,1
兼顧,3
再一次,2
再現,4
冒出,2
冒對險,1
冒死,1
冒犯,3
冒險,31
冒險感,1
冒險犯難,1
冗長,1
冠亞軍,1
冠奧斯卡,1
冠據,1
冠肺炎,1
冠軍,25
冠軍路,1
冤家,1
冤死,1
冥誕,4
冰冰,5
冰封,1
冰球賽,1
冰血暴,4
冰雪,8
冰雪奇緣,1
冰點,1
冷冰冰,1
冷冷,1
冷冽,1
冷凍,1
冷凍庫,1
冷嘲熱諷,1
冷場,4
冷山,2
冷戰,1
冷水,1
冷澀,1
冷眼旁觀,1
冷落,1
冷血,1
冷酷,1
冷門,3
冷面,1
冽寒,1
凋歇,1
凌駕,4
凍僵,1
凍屁屁,1
凍蒜,1
凍骨,1
凝聚,2
凝聚力,1
凝視,7
凡夫俗子,1
凡妮莎寇比,1
凱撒獎,6
凱文史貝西,1
凱文哈特,2
凱文科斯納,4
凱旋,1
凱爾麥克拉蘭,1
凱特,9
凱特哈德森,1
凱特布蘭琪,25
凱特溫絲蕾,7
凱瑟琳,1
凱瑟琳米爾絲,1
凱瑟琳赫本,1
凱莉墨里根,1
凱莉洛爾巴赫,1
凱莉福克斯,1
凱莉穆莉根,1
凱莉羅巴克,1
凱蒂佩芮,1
凱薩獎,19
凱薩琳,3
凱薩琳畢格羅,7
凱薩琳赫本,2
凱西亞,1
凱西艾佛列克,1
凶險,1
凸槌,1
凸顯,10
凸顯出,2
出世,1
出乎,2
出事,1
出人意外,1
出任,1
出力,1
出動,2
出包,2
出去,1
出口,1
出名,2
出否,1
出品,1
出品國,1
出售,1
出國,1
出場,5
出場費,1
出好,1
出局,4
出席會,1
出得起,1
出擊,2
出書,1
出櫃,2
出演,4
出爐,7
出爛,1
出版,1
出版法,1
出現,54
出生,13
出生地,3
出發,4
出眾,1
出神,1
出糗,1
出線,8
出自,3
出言,1
出賀圖,1
出資,4
出賣,1
出走到,1
出身,10
出道,12
出遠門,3
出采,1
出鋒頭,2
出錯,3
出門,2
出領,1
出頭,1
出頭天,1
出風頭,1
出飾,1
分享給,1
分公司,1
分出,1
分分合合,1
分家,2
分寸,1
分居,30
分工,1
分布,3
分店,1
分心,1
分成,1
分手,6
分擒,1
分散,3
分數,1
分明,8
分曉,1
分歧,1
分段,1
分獲,1
分界線,1
分紅,2
分級,1
分裂,4
分貝,3
分配,6
分配到,1
分配給,1
分量,1
分鐘,25
分開給,1
分離,1
分領,2
分頭,1
分飾,2
切入,2
切成,1
切換,1
切爾瑞,1
刈包,1
刊物,1
刊登,1
刑囚,1
刑求,2
刑法,1
列入,1
列印出來,1
列為,3
列緬懷,1
初夜,1
初期,3
初次,1
初步,1
初版,1
初稿,1
初衷,7
判斷,1
判決,1
別具一格,1
別出心裁,1
別有,1
別樹一格,1
別號,1
利器,1
利多,1
利息,2
利益,5
刪去法,2
刪減,3
到位,6
到場,9
到得了,1
到擒來,1
到處,4
到頭來,1
制度,13
制式化,1
制止,1
制裁,2
制霸,1
刷新,9
刺客聶隱娘,1
刺殺,1
刺繡,1
刻上,1
刻下,1
刻不容緩,2
刻劃,4
刻印,1
刻字,1
刻板,13
刻滿,1
刻畫,4
刻苦,1
刻骨,1
削弱,1
削減,1
削肩,1
削髮,3
剋星,1
前任,2
前作,1
前來,4
前例,2
前傳,1
前前後後,1
前去,1
前哨戰,3
前哨獎,1
前塵,1
前夕,13
前夫,1
前妻,8
前年,13
前所未有,3
前所未見,6
前日,3
前晚,6
前景,3
前段班,1
前瞻,1
前線,1
前總統,4
前衛,2
前身,1
前輩,11
前面,1
剎那,1
剖析,5
剛剛,1
剛巧,3
剛巧片,1
剛強集,1
剝削,2
剝奪,1
剪去,1
剪接,5
剪接師,2
剪接獎,1
剪裁,1
剪輯,38
剪輯獎,5
剪進去,1
副不仁,2
副主編,1
副實,1
副局長,2
副市長,2
副會長,3
副研究員,1
副總幹事,1
副總統,4
副聲道,1
副院長,1
創下,42
創作,38
創作出,1
創作力,8
創傷,2
創出,1
創始,4
創影史,1
創意,12
創投,3
創新,6
創新獎,1
創立,2
創紀錄,2
創舉,1
創藝獎,1
創設,1
創辦人,3
創造,18
創造出,3
創造力,3
創長,1
剽悍,1
劃分,1
劇中人,1
劇中劇,1
劇作,1
劇作家,3
劇務,4
劇團,3
劇場,10
劇場界,3
劇宮鬥,1
劇情,28
劇情片,10
劇本,150
劇本獎,21
劇照,1
劇目,1
劇碼,1
劇組,34
劇變,1
劇迷,1
劇院,21
劇集獎,1
劉侑翁,1
劉寶傑,2
劉若英,1
劍客,2
劍橋,4
力作,3
力圖,1
力拱,1
力挺,12
力敵到,1
力氣,2
力求,1
力爭,1
力行,2
力讚,3
力道,1
力邀,5
力量,9
功不可沒,1
功勞,5
功夫,4
功宴,1
功成名就,1
功敗垂成,4
功臣,1
功課,2
加冕,3
加分,1
加國,7
加國人,1
加場,4
加害人,1
加州,12
加廳,1
加強,1
加拿大,18
加拿大人,4
加持,19
加油,6
加油棒,1
加派,1
加溫,1
加演,2
加盟,1
加總,2
加裝,1
加訂,1
加諸,1
加贈,1
加起來,1
加足,1
加開,2
加開廳,1
劣作,1
劣勢,1
助人魚,1
助力,2
助手,1
助攻,5
助理,16
助益,1
助陣,2
勁敵,9
勇奪,59
勇於,2
勇氣,16
勉強,2
動作戲,1
動作片,7
動保員,1
動力,2
動向,3
動容,9
動彈,1
動態,2
動搖,3
動物,21
動物區,1
動物園,13
動畫,61
動畫片,6
動腦筋,1
勘景,9
務實,2
務必,1
勝任,1
勝券在握,2
勝算,1
勝過,2
勞倫斯奧利佛,1
勞倫斯奧利佛獎,1
勞倫斯奧立佛獎,1
勞力士,29
勞勃,1
勞勃狄尼洛,6
勞勃瑞福,1
勞勃道尼,1
勞勃阿特曼,1
勞工,1
勞萊,1
募得,1
募款,2
勢力,3
勢均,1
勢如破竹,1
勢必,3
勤奮,1
勤快,1
勤練,1
勳章,1
勵志,5
勸說,1
勾勒,3
勾引住,1
勾起,1
包圍,2
包場,1
包好,1
包子,2
包容,5
包容性,1
包庇,1
包袱,1
包裝,3
包覆,1
包辦,10
包骨,1
匈牙利,6
化作,1
化妝,19
化妝師,2
化成,1
化解,2
化身為,1
北京,12
北卡,1
北大,1
北美,29
匠心,1
匯流,1
匯聚,1
匱乏,2
匿名,6
區分,2
區別,2
區區,4
區塊,1
區隔,1
十一,6
十七,1
十三,6
十九,1
十九世紀,3
十二,3
十二月,2
十五,14
十五億,1
十八,4
十六,4
十四,1
十四億,1
十多,1
十面埋伏,3
十餘,1
千古,5
千絲萬縷,1
千萬,7
千言,1
千言萬語,1
千變萬幻,1
千辛萬苦,1
卅五,1
卅四,1
卅多,1
升天,1
升學率,2
升格,2
升級,1
升起,2
午夜,10
午餐,1
半夜,3
半夜三更,1
半數,1
半晌,1
半死不活,1
半百,1
半途,1
卓別林,2
卓成,2
卓讓,1
卓越,4
協拍,1
協會,30
協會獎,2
協調,1
南一,1
南一中,3
南京籍,1
南倫敦,1
南加州,1
南北,2
南北戰爭,7
南區廳,1
南半球,1
南投,1
南方,9
南極,1
南灣,1
南端,2
南部,3
南非,4
南韓,38
博士,4
博得,3
博斯曼,3
博物館,8
占盡,1
占領,1
卡列尼娜,1
卡卡,2
卡司,4
卡在,1
卡拉ok,1
卡拉巴克莉,1
卡拉布魯尼,1
卡斯,1
卡片,3
卡特,4
卡羅爾,1
卡莉克勞斯,1
卡蒂b,1
卡蘿,1
卡蜜拉,1
卡蜜拉艾維斯,1
卡通,3
卡麥蓉狄亞,1
卡麥隆,1
卡麥隆麥金塔許,1
印下,1
印刷,1
印地安人,2
印地安人隊,1
印度,30
印度人,1
印度文,1
印度裔,1
印度語,2
印有,1
印第安族,1
印製,4
印象,23
印象深刻,1
印鈔,1
印鈔力,1
危險,3
即刻,1
即日,1
即時,2
即興,2
卸下,1
卻步,1
厚愛,2
厚望,1
原住民,12
原力,2
原呼聲,1
原唱,1
原因,14
原地,1
原址蓋,1
原始,4
原定,1
原形,1
原料,1
原狀,1
原聲帶,4
原訂,2
原諒,1
原鑽,3
原音,1
厭世,3
厭倦,3
厭惡,3
厭煩,1
去世,2
去向,1
參加完,1
參展,1
參戰國,1
參演,2
參考,2
參與,37
參觀,6
參議員,4
參賽,1
參選,1
友人,4
友善,1
友子,1
友情,2
友誼,3
友邦,1
反串,1
反其道而行,3
反制,2
反動,2
反同,1
反向,1
反問,1
反對,7
反對票,1
反常,1
反彈,5
反思,4
反感,3
反應,19
反應出,1
反抗,4
反撲,3
反擊,6
反效果,1
反映,19
反映出,3
反核,2
反派,1
反省,4
反芻,1
反覆,2
反觀,3
反觀史,1
反話封,1
反諷,2
反駁,1
反骨,1
叔叔,1
取勝,1
取巧,1
取得,8
取景,2
取暖,1
取材,5
取決,3
取消,1
取笑,1
受不了,1
受傷,2
受凍,1
受害,8
受封,1
受教,2
受理,1
受益,1
受盡,1
受聘,1
受落,1
受虐,1
受訓,2
叛徒,1
叛變,1
叢林,1
口交,2
口吻,1
口味,3
口水,1
口碑,12
口碑場,1
口罩,1
口號,2
口誤,2
口譯,4
口音,3
口頭,2
口齒,1
古一,1
古典劇,1
古典樂,1
古堡,2
古怪,3
古意,1
古柏,1
古瓦龍,3
古老,1
古裝,2
古詩,1
古都,1
句子,1
句點,1
另一半,4
叩問,1
叩關,6
只不過,2
只好,7
只得,2
叫住,1
叫做,1
叫到,1
叫屈,3
叫絕,1
召開,1
召集人,4
可信,1
可兒,1
可口,1
可可,7
可喜,1
可圈可點,1
可怕,2
可悲,2
可惡,1
可愛,9
可憐,2
可期,1
可樂,6
可疑,1
可看性,1
可笑,1
可能性,2
可行,2
可行性,1
可觀,1
可謂,6
台中,40
台中市,29
台中市政府,1
台北,22
台北市,2
台北市長,1
台南,23
台南一中,6
台南市,2
台大,1
台幣,114
台灣,340
台灣人,8
台灣大,1
台灣讚,1
台片,3
台萊塢,1
台裔,3
台詞,14
台語,1
台面,2
史丹利,2
史丹利杜寧,5
史代爾,1
史匹柏,44
史匹柏李安,1
史嘉莉,1
史嘉蕾約翰森,1
史坦尼斯拉夫斯基,1
史大,1
史密斯,1
史實,5
史帝芬霍金,1
史提夫,2
史提夫馬丁,1
史提夫麥昆,19
史料,1
史柯西斯,11
史派克,3
史派克李,14
史派克瓊斯,1
史派瑟,4
史無前例,3
史特龍,12
史班森,1
史翠普,1
史蒂芬,6
史蒂芬佛瑞爾斯,1
史蒂芬史匹柏,32
史蒂芬柯拜爾,1
史蒂芬索德柏,3
史蒂芬霍金,2
史詩,1
史諾登,10
史賓賽,1
史都華羅斯芬克,1
史陶德邁爾,1
史黛芬妮卡特,3
司機,7
司法,1
叼回家,1
吃力,1
吃法,1
吃盡,1
吃素,5
吃虧,2
吃足,1
吃軟飯,1
吃重,1
吃飯,1
各界,3
合一,1
合作,86
合作無間,1
合力,1
合唱團,6
合寫,1
合影,6
合成,4
合拍,6
合法,1
合為,1
合照,15
合照機,3
合理,3
合眾國,1
合約,1
合組,1
合開,1
吉他,1
吉勒摩,4
吉勒摩戴托洛,1
吉勒摩戴托羅,16
吉吉,2
吉姆卡羅爾,1
吉米卡特,1
吉米基墨,2
吉米金莫,9
吉莉娜裘莉,1
吊帶,1
吊掛,1
吊詭,1
同事,3
同仁,1
同位,1
同儕,3
同命相憐,1
同唱,1
同學,10
同屬,1
同工,3
同志,26
同性戀,4
同情,3
同情票,2
同意,5
同感,2
同慶,2
同日而語,1
同業,5
同步,22
同理心,2
同胞,7
同行,7
同賀,2
同質性,1
同路人,1
同酬,1
同長,1
同齡,1
名人,5
名人堂,1
名作,3
名先,1
名列,4
名列前茅,1
名列川普,1
名利雙收,1
名副其實,1
名勝,1
名叫,2
名喚,1
名單,81
名嘴,4
名字,22
名將,1
名導,32
名望,1
名模,1
名正言順,2
名氣,1
名流,2
名為,2
名相,1
名稱,5
名算,2
名義,1
名聲,3
名著,1
名號,4
名表,2
名譽,1
名額,1
后主教座堂,1
后冠,1
后呼聲,1
后座,2
后得主,1
后相,1
吐出,1
吐槽,7
吐露,1
向學,1
向隅,1
君子,1
吞噬,2
吞敗,1
吟詠,1
吟誦,1
否定,2
否極泰來,1
否決,2
否認,5
含淚,3
含蓄,1
吭聲,1
吳亦凡,1
吳俊誠,3
吳克群,1
吳季剛,1
吳宇森,1
吳寶春,1
吳彥祖,1
吳恬敏,4
吳興國,12
吳雅真,1
吸力,1
吸引到,1
吸引力,1
吸毒,1
吸睛,4
吸睛力,1
吸納,2
吸血蟲,1
吸金,1
吹上,1
吹口哨,1
吹噓,1
吹捧,1
吹毛求疵,1
吹風,1
吻合,1
吻小金人,1
呈獻,1
呈現出,1
告別,1
告吹,2
告急,1
告捷,2
告白,2
告知,1
告示,1
告示牌,2
告誡,1
周一,4
周二,2
周六,1
周冠軍,1
周刊,3
周到,1
周剛滿,1
周四,1
周圍,1
周報,1
周年,8
周延,1
周慮,1
周旋,1
周日慶,1
周星馳,2
周潤發,3
周美青,3
周記,2
周邊,2
周顯揚,1
味道,3
呵護,1
呼呼,1
呼喊,2
呼喚,5
呼應,13
呼救,1
呼風喚雨,1
命中,2
命中注定,2
命中率,3
命名,1
命案,1
命運,5
咀嚼,2
咀嚼出,2
咆哮,1
和平,8
和弦,1
和樂融融,1
和聲,1
和藹,1
和解,1
和諧,1
咖啡,1
咖啡色,1
咖撐場,2
咪咪,1
咳嗽,1
咸認,1
哀傷,4
哀哉美利堅,1
哀愁,1
品味,6
品嘗,1
品屋,1
品牌,16
品質,5
哄堂大笑,2
哈佛,2
哈利,1
哈利波特,14
哈台,1
哈囉,1
哈姆雷特,1
哈扎納維奇,1
哈札納維奇,1
哈樂黛,1
哈比人,2
哈洛德洛伊,1
哈維,1
哈維溫斯坦,8
哈莉葉,3
哈里斯,4
哈里遜,2
哈里遜福特,2
員工,15
哥倆,1
哥倫比亞,1
哥兒,1
哥譚,1
哪知,1
哭訴,1
哲思,1
哲理,1
哽咽,7
唏噓,1
唐山,1
唐突,1
唐薛利,1
售價,2
售票,1
唯一,40
唯妙唯肖,1
唯獨,2
唱出,1
唱反調,1
唱名,2
唱歌,2
唱片,3
唱衰,1
唸出,4
啃活魚,1
商人,2
商務艙,1
商品,1
商場,1
商業,20
商業化,1
商業片,7
商機,3
商討,1
問到,6
問及,1
問答,2
問起,1
問鼎,9
啞女,6
啟動,4
啟用,4
啟發,10
啟示,3
啟示錄,3
啟蒙,2
啟蒙者,1
啤酒,4
啤酒商,1
喃喃自語,1
善任,1
善加,1
善念,3
善惡,2
善意,1
善有善報,1
善用,2
善盡,1
善美,1
善良,7
喊爽,1
喊讚,3
喋血,3
喚醒,5
喜上眉梢,1
喜事,1
喜出望外,2
喜劇,15
喜劇片,6
喜劇類,3
喜好,5
喜宴,8
喜怒哀樂,1
喜怒無常,1
喜悅,12
喜感,1
喜擒,1
喜氣,1
喜氣洋洋,1
喜獲,1
喜訊,2
喝到,1
喝采,4
喪失,1
喪志,1
喬丹,2
喬丹娜布魯斯特,1
喬伊,1
喬妹,4
喬斯溫登,1
喬柯恩,1
喬治,7
喬治亞,2
喬治克隆尼,4
喬治克魯尼,1
喬治史坦利,1
喬治帕爾,1
喬治柯隆尼,2
喬治梅里葉,1
喬治甘迺迪,1
喬治米勒,11
喬瑟夫,3
喬登皮爾,2
喬納希爾,1
喬艾爾文,3
喬萊特,1
喬裝,1
喬許,3
喬許布洛林,1
喬賈德納,1
單一,5
單元,4
單方面,1
單日,3
單槍匹馬,1
單獨,1
單純,8
單薄,1
單親,4
單調,1
單身,2
單鏡頭,1
嗅出,2
嗆川普,1
嗆聲,1
嗑成,1
嗑素,2
嗚咽怪聲,1
嗜好,3
嗡動,1
嗤之以鼻,1
嗨到,1
嗨森,1
嘆為觀止,2
嘉年華,1
嘉年華會,1
嘉莉費雪,1
嘉蘭,1
嘉賓,3
嘉賓阿姆,1
嘎然,1
嘔出來,1
嘗試,14
嘲亞裔,1
嘲弄,2
嘲諷,13
嘴唇,1
嘴巴,1
嘴角,1
嘹亮,1
嘻哈,2
噁心,4
噤聲,2
器小,1
器材,3
噩夢,1
噴火,2
噴飯,1
嚮往,2
嚴密,1
嚴格,3
嚴正,2
嚴肅,5
嚴詞,1
囂張,2
囉唆,1
囊中物,1
囊括,16
囍宴,5
囚禁,9
四伏,4
四億四千三百萬,1
四十七億三千萬,1
四十九,1
四十五,1
四十億,1
四十四,2
四十萬,1
四四九,1
四年,1
四月,1
四海,2
四獎,3
四百萬,1
四肢,1
四處,8
四金人,1
四面八方,1
四點,1
囝仔,1
回來,1
回到,20
回升,2
回味,3
回嗆,1
回報,3
回復,1
回復到,1
回想,3
回想起,1
回憶,20
回憶起,2
回憶錄,1
回應,20
回擊,1
回收,6
回本,1
回歸到,2
回流,1
回溫,3
回溯,3
回眸,1
回答,8
回絕,1
回覆,1
回贈給,1
回電,1
回響,4
回頭,1
回顧,6
回饋,1
回首,3
因地制宜,1
因循,3
因應,4
因果,1
因素,9
困境,6
困居,1
困惑,1
困擾,1
困窘,1
困陷,1
困難,10
困難度,2
固定,1
固有,1
圈內人,1
圈外,1
圈套,1
圈子,1
國人,4
國內,7
國務院,1
國外,11
國宴級,1
國家,49
國小,1
國度,1
國故,1
國教,1
國旗,2
國會,2
國民,1
國民黨,1
國營,3
國片,24
國王,1
國界,8
國發,1
國立,1
國籍,4
國藝,2
國藝會,2
國語,2
國賓,4
國防,2
國防部,1
國際,98
國際化,3
國際獎,3
國際級,2
圍牆,1
圍繞,6
圍觀,2
園區,4
園熱,1
圓夢,1
圓滿,2
圓舞曲,1
圖案,1
團員,1
團結,3
團結一致,1
團聚,1
團隊,34
團隊台,1
團體,7
土地,1
土壤,2
土屋太鳳,1
土星,1
土星獎,2
土法,2
土生土長,1
在一起,5
在世,2
在位,1
在即,1
在在,2
在地,2
在座,3
在意,2
在所不惜,1
地上,2
地上車,1
地下室,5
地下弒,1
地下男,1
地位,12
地利,1
地利人和,1
地區,5
地圖,2
地域,2
地域性,1
地帶,1
地心引力,50
地板,1
地標,3
地毯,6
地獄,4
地球,19
地球人,1
地盤,2
地鐵,3
地震,2
地點,5
均等,1
坎坷,4
坎坷路,1
坎城,40
坐上,1
坐下,1
坐地,1
坐實,2
坐擁,2
坐滿,1
坐立難安,1
坐路,1
坐陣,1
坦承,7
坦白,2
垂下,1
垂危,1
垂垂,1
垃圾,1
垃圾桶,4
型態,1
埃及,12
埋葬,1
埋藏,2
埋首,2
城鎮,1
執導,94
執意,1
執政,1
執法,2
執筆,1
執著,5
執行,3
執行力,1
執行長,1
執迷,1
培琳,1
培育,10
培育出來,1
培訓,7
培訓所,1
培養,3
培養出,1
基努李維,1
基地,4
基本,4
基石,1
基礎,2
基調,2
基諾李維,2
基金,9
基金會,7
基頓,2
堂堂正正,1
堅信,1
堅固,7
堅定,1
堅忍,1
堅毅,2
堆出,1
堆出來,1
堆疊出,1
堆砌,4
堆砌出,1
堆築,1
堪比宮鬥,1
堪稱,20
堪稱為,2
堪薩斯州,2
報以,1
報名,3
報告,1
報喜,2
報導,53
報復,1
報殺子,1
報系,1
報酬率,3
場合,2
場地,6
場場,2
場所,1
場景,18
場次,11
場面,25
場面獎,2
場面話,1
塑膠,1
塑膠版,1
塑造,1
塔倫提諾,7
塔航,1
塔萊布薩德,1
塗上,1
塗翔文,7
塗黑,2
塞入,1
塞回,1
塞滿,1
塞車,1
填滿,1
填補,2
填飽,1
塵埃落定,1
塵封,1
墊高,1
墓園,2
墜入,2
墜子,1
增加,14
增添,2
增減,1
增稅,1
增設,4
增長,2
墨國,11
墨柴契爾,1
墨瑞斯,1
墨裔,4
墨西哥,78
墨西哥人,6
墨西哥市,1
墨西哥裔,4
墾丁,7
壓倒性,2
壓力,14
壓抑,3
壓製,1
壓軸,6
壓迫,4
壓迫感,1
壞事,1
壞人,2
士兵,2
壯大,1
壯觀,2
壯闊,3
壯集,1
壯麗,2
壽終正寢,1
夏天,1
夏普頓,1
夏綠蒂,1
夏綠蒂蘭普琳,2
夏莉茲賽隆,1
夏都,1
夏隆,1
夕陽,1
外交,2
外人,5
外來,2
外傳,1
外加,1
外國,4
外國人,3
外國片,4
外型,8
外塗,1
外太空,1
外套,2
外婆,7
外婆橋,1
外媒,12
外戲,1
外星,2
外星人,3
外洩,2
外流,1
外片,2
外界,33
外省籍,1
外祖父,1
外籍,4
外表,7
外語,3
外語片,130
外語片獎,13
外貌,3
外賣,1
外送給,1
外面,1
外頭,1
多久,1
多倫多,3
多元,17
多元化,5
多元性,3
多奧斯卡,1
多媒體,2
多息影,1
多情,1
多所,2
多才多藝,1
多時,1
多樣,1
多疑,1
多納托,1
多過,1
多達,2
多采多姿,1
多重,2
多餘,2
夜場,1
夜夜,1
夜宴,1
夜市,2
夜生活,1
夜總會,9
夜裡,1
夠黑,1
夢人,1
夢境,4
夢寐以求,1
夢工廠,4
夢年,1
夢想,35
夢想家,8
夢露,7
夢魘,1
夢鹿,1
夥伴,9
大丈夫,1
大三元,1
大不可,1
大不敬,1
大不相同,2
大事,10
大亨小傳,5
大人物,1
大使,6
大使館,4
大做,1
大傷,1
大公國,1
大兵,5
大出風頭,2
大力,3
大功,4
大劫案,1
大勝,6
大半,2
大半生,1
大反派,2
大叫,4
大吼,1
大咖,2
大哥,1
大嗆,1
大嘆,2
大四喜,2
大國民,2
大型片,1
大增,3
大多數,10
大夥,3
大大,1
大好,1
大好時機,1
大媽,1
大學,42
大學長,1
大家人,1
大寫,1
大導伍,1
大導身,1
大導馬丁史柯西斯,2
大小獎,1
大尾鱸鰻,4
大局,1
大師,22
大師級,3
大幅,6
大廚,1
大快人心,1
大意,1
大感,1
大戰,6
大手筆,1
大打,1
大打結,1
大拇指,1
大拍手,1
大提琴家,1
大收,1
大放,1
大放光芒,1
大放厥辭,1
大放異彩,11
大放異采,2
大方,3
大方說,1
大會,7
大有,2
大有出入,1
大梁,2
大樓,4
大氣球,1
大江東去,1
大泉洋,1
大海,4
大減,1
大湖,1
大滿貫,7
大漢堡,1
大為,2
大爆冷門,1
大牌,7
大牙,1
大獎,154
大獲,3
大白話文,1
大白鯊,5
大盜,1
大相逕庭,2
大眾,10
大礙,1
大禹,1
大紅,5
大紅大紫,1
大聯盟,1
大聲,4
大肆,3
大腦,2
大腿,1
大膽,11
大自然,4
大舉,2
大街,1
大衛,2
大衛懷特,1
大衛歐羅素,4
大衛芬奇,2
大表,3
大規模,1
大譙,1
大讚,7
大豐收,3
大象,1
大賣,3
大賣空,9
大賽,5
大贏,3
大贏家,6
大走,1
大跳騎馬舞,1
大輸,1
大轟炸,1
大過年,1
大道,34
大遠百,1
大遠百威秀,2
大選,7
大邱,2
大部份,1
大部頭,1
大酸,1
大金人,4
大銀幕,1
大錢,1
大錯特錯,2
大門,1
大開,4
大開亞裔,1
大開玩笑,2
大開眼界,1
大關,3
大陸,52
大陸人,2
大雅,1
大雨,2
大驚小怪,1
大鵬,1
大麻,1
天下,2
天下海,1
天主,1
天主教,3
天主教廷,2
天亮,2
天使,3
天公,1
天分,5
天后,13
天啊,3
天團,1
天地,2
天堂,5
天差地遠,1
天性,1
天才,4
天文,1
天時,2
天氣,1
天然鑽,1
天狼星,1
天王,7
天真,3
天空,2
天花板,4
天菜,1
天衣無縫,1
天譴,1
天降,1
天馬行空,1
天體,1
太太,10
太少,1
太平洋,2
太座,5
太早,6
太極拳,1
太白,15
太空,13
太空人,4
太空夢,2
太胸,1
太過,5
太陽,7
太陽報,1
太陽隊,1
太鼓團,1
夫人,23
夫妻,10
夫妻倆,1
夫妻臉,1
夫婦,5
央視,3
夯登,1
失之交臂,2
失傳,1
失利,10
失勢,1
失去,20
失常,2
失意,2
失控,3
失敗,22
失智,5
失智症,5
失望,6
失格,1
失業,4
失準,3
失當,1
失竊,2
失而復得,1
失落,2
失血,1
失言,2
失足,1
失蹤,1
失魂,2
夾克,1
夾縫,1
奇士勞斯基,1
奇妙,3
奇幻,131
奇幻片,4
奇怪,4
奇想,1
奇摩,1
奇異,2
奇維托艾吉佛,1
奇航,1
奇葩,1
奇觀,2
奇貨可居,1
奇蹟,8
奇蹟班,1
奇銳,1
奉上,3
奉俊昊,76
奉俊昊街,1
奉導,1
奉獻,1
奏效,1
契合,1
契機,1
奔走,2
奔騰,15
套上,1
奠定,2
奢華,4
奧丁,1
奧利佛獎,1
奧古斯特威爾森,1
奧地利,14
奧塔薇亞,2
奧塔薇亞史班森,1
奧塔薇亞史賓塞,1
奧妲薇亞,1
奧斯卡,21
奧斯卡史,21
奧斯卡吉勒摩戴托羅,1
奧斯卡多,1
奧斯卡太,1
奧斯卡太白,1
奧斯卡奪,1
奧斯卡布,1
奧斯卡得,2
奧斯卡披薩,1
奧斯卡揚眉吐氣,1
